ID_Venta,Fecha,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Metodo_Pago
127,2025-10-30,Cuenca,Cliente_127,Teclado,Tecnologia,4,35,Tarjeta
128,2025-03-23,Manta,Cliente_128,Mouse,Tecnologia,5,25,Tarjeta
129,2025-06-29,Guayaquil,Cliente_129,Disco SSD,Tecnologia,5,90,Efectivo
130,2025-07-30,Loja,Cliente_130,Celular,Tecnologia,2,420,Transferencia
131,2025-02-11,Guayaquil,Cliente_131,Monitor,Tecnologia,1,180,Efectivo
132,2025-09-08,Manta,Cliente_132,Impresora,Tecnologia,1,140,Transferencia
133,2025-11-28,Santo Domingo,Cliente_133,Teclado,Tecnologia,2,35,Efectivo
134,2025-07-29,Guayaquil,Cliente_134,Celular,Tecnologia,1,420,Transferencia
135,2025-04-26,Loja,Cliente_135,Impresora,Tecnologia,1,140,Tarjeta
136,2025-04-28,Loja,Cliente_136,Teclado,Tecnologia,3,35,Tarjeta
137,2025-05-28,Santo Domingo,Cliente_137,Celular,Tecnologia,1,420,Tarjeta
138,2025-03-12,Guayaquil,Cliente_138,Mouse,Tecnologia,3,25,Tarjeta
139,2025-05-06,Ambato,Cliente_139,Tablet,Tecnologia,3,250,Transferencia
140,2025-03-13,Ambato,Cliente_140,Disco SSD,Tecnologia,3,90,Efectivo
141,2025-10-08,Guayaquil,Cliente_141,Laptop,Tecnologia,1,850,Transferencia
142,2025-09-30,Loja,Cliente_142,Memoria USB,Tecnologia,3,18,Tarjeta
143,2025-01-22,Quito,Cliente_143,Impresora,Tecnologia,3,140,Efectivo
144,2025-11-22,Loja,Cliente_144,Audifonos,Tecnologia,2,45,Efectivo
145,2025-07-01,Santo Domingo,Cliente_145,Mouse,Tecnologia,2,25,Efectivo
146,2025-03-18,Ambato,Cliente_146,Tablet,Tecnologia,1,250,Transferencia
147,2025-11-27,Loja,Cliente_147,Tablet,Tecnologia,3,250,Tarjeta
148,2025-08-06,Ambato,Cliente_148,Memoria USB,Tecnologia,3,18,Transferencia
149,2025-02-22,Machala,Cliente_149,Audifonos,Tecnologia,4,45,Transferencia
150,2025-04-13,Manta,Cliente_150,Impresora,Tecnologia,1,140,Tarjeta
151,2025-11-23,Quito,Cliente_151,Tablet,Tecnologia,5,250,Efectivo
152,2025-12-24,Ambato,Cliente_152,Mouse,Tecnologia,2,25,Efectivo
153,2025-04-12,Guayaquil,Cliente_153,Celular,Tecnologia,1,420,Transferencia
154,2025-04-27,Machala,Cliente_154,Audifonos,Tecnologia,3,45,Transferencia
155,2025-04-05,Cuenca,Cliente_155,Tablet,Tecnologia,2,250,Transferencia
156,2025-09-24,Quito,Cliente_156,Mouse,Tecnologia,1,25,Efectivo
157,2025-10-06,Guayaquil,Cliente_157,Memoria USB,Tecnologia,4,18,Efectivo
158,2025-11-18,Loja,Cliente_158,Mouse,Tecnologia,3,25,Transferencia
159,2025-12-09,Ambato,Cliente_159,Monitor,Tecnologia,3,180,Tarjeta
160,2025-04-25,Machala,Cliente_160,Laptop,Tecnologia,5,850,Efectivo
161,2025-06-25,Loja,Cliente_161,Impresora,Tecnologia,3,140,Efectivo
162,2025-11-06,Santo Domingo,Cliente_162,Disco SSD,Tecnologia,1,90,Transferencia
163,2025-12-26,Santo Domingo,Cliente_163,Celular,Tecnologia,4,420,Transferencia
164,2025-10-25,Guayaquil,Cliente_164,Teclado,Tecnologia,2,35,Tarjeta
165,2025-09-03,Cuenca,Cliente_165,Mouse,Tecnologia,2,25,Efectivo
166,2025-05-24,Machala,Cliente_166,Tablet,Tecnologia,3,250,Efectivo
167,2025-06-26,Quito,Cliente_167,Tablet,Tecnologia,2,250,Efectivo
168,2025-05-30,Cuenca,Cliente_168,Memoria USB,Tecnologia,1,18,Efectivo
169,2025-03-06,Machala,Cliente_169,Teclado,Tecnologia,1,35,Transferencia
170,2025-04-10,Ambato,Cliente_170,Monitor,Tecnologia,5,180,Tarjeta
171,2025-12-13,Manta,Cliente_171,Mouse,Tecnologia,5,25,Efectivo
172,2025-08-20,Manta,Cliente_172,Memoria USB,Tecnologia,2,18,Efectivo
173,2025-03-07,Loja,Cliente_173,Tablet,Tecnologia,1,250,Transferencia
174,2025-12-19,Manta,Cliente_174,Tablet,Tecnologia,3,250,Transferencia
175,2025-09-25,Santo Domingo,Cliente_175,Memoria USB,Tecnologia,1,18,Tarjeta
176,2025-05-24,Machala,Cliente_176,Mouse,Tecnologia,2,25,Efectivo
177,2025-01-15,Loja,Cliente_177,Tablet,Tecnologia,2,250,Transferencia
178,2025-12-02,Guayaquil,Cliente_178,Tablet,Tecnologia,5,250,Efectivo
179,2025-11-04,Cuenca,Cliente_179,Audifonos,Tecnologia,1,45,Transferencia
180,2025-09-20,Santo Domingo,Cliente_180,Memoria USB,Tecnologia,1,18,Efectivo
181,2025-05-25,Quito,Cliente_181,Monitor,Tecnologia,1,180,Transferencia
182,2025-12-17,Ambato,Cliente_182,Disco SSD,Tecnologia,2,90,Transferencia
183,2025-08-13,Santo Domingo,Cliente_183,Celular,Tecnologia,3,420,Transferencia
184,2025-05-19,Ambato,Cliente_184,Laptop,Tecnologia,2,850,Tarjeta
185,2025-10-27,Guayaquil,Cliente_185,Teclado,Tecnologia,3,35,Efectivo
186,2025-07-29,Ambato,Cliente_186,Tablet,Tecnologia,3,250,Efectivo
187,2025-03-22,Machala,Cliente_187,Laptop,Tecnologia,5,850,Transferencia
188,2025-12-23,Machala,Cliente_188,Memoria USB,Tecnologia,2,18,Tarjeta
189,2025-05-02,Ambato,Cliente_189,Impresora,Tecnologia,3,140,Transferencia
190,2025-02-16,Cuenca,Cliente_190,Audifonos,Tecnologia,3,45,Efectivo
191,2025-02-10,Loja,Cliente_191,Monitor,Tecnologia,5,180,Tarjeta
192,2025-05-20,Quito,Cliente_192,Memoria USB,Tecnologia,4,18,Efectivo
193,2025-11-11,Machala,Cliente_193,Memoria USB,Tecnologia,3,18,Transferencia
194,2025-09-24,Guayaquil,Cliente_194,Tablet,Tecnologia,3,250,Efectivo
195,2025-02-02,Ambato,Cliente_195,Memoria USB,Tecnologia,5,18,Tarjeta
196,2025-03-14,Loja,Cliente_196,Impresora,Tecnologia,2,140,Tarjeta
197,2025-05-09,Guayaquil,Cliente_197,Monitor,Tecnologia,2,180,Transferencia
198,2025-06-09,Santo Domingo,Cliente_198,Memoria USB,Tecnologia,5,18,Efectivo
199,2025-06-24,Manta,Cliente_199,Disco SSD,Tecnologia,2,90,Transferencia
200,2025-06-17,Machala,Cliente_200,Audifonos,Tecnologia,5,45,Efectivo
201,2025-04-19,Guayaquil,Cliente_201,Laptop,Tecnologia,4,850,Transferencia
202,2025-08-23,Santo Domingo,Cliente_202,Mouse,Tecnologia,1,25,Tarjeta
203,2025-05-02,Quito,Cliente_203,Memoria USB,Tecnologia,5,18,Efectivo
204,2025-09-25,Loja,Cliente_204,Teclado,Tecnologia,5,35,Transferencia
205,2025-05-14,Cuenca,Cliente_205,Teclado,Tecnologia,4,35,Efectivo
206,2025-05-23,Machala,Cliente_206,Celular,Tecnologia,4,420,Efectivo
207,2025-08-24,Cuenca,Cliente_207,Memoria USB,Tecnologia,3,18,Efectivo
208,2025-05-25,Ambato,Cliente_208,Monitor,Tecnologia,3,180,Transferencia
209,2025-10-17,Cuenca,Cliente_209,Monitor,Tecnologia,2,180,Efectivo
210,2025-08-04,Cuenca,Cliente_210,Laptop,Tecnologia,2,850,Efectivo
211,2025-05-05,Loja,Cliente_211,Mouse,Tecnologia,3,25,Efectivo
212,2025-03-25,Machala,Cliente_212,Disco SSD,Tecnologia,5,90,Efectivo
213,2025-07-30,Ambato,Cliente_213,Tablet,Tecnologia,1,250,Efectivo
214,2025-04-08,Quito,Cliente_214,Disco SSD,Tecnologia,5,90,Tarjeta
215,2025-09-04,Ambato,Cliente_215,Celular,Tecnologia,5,420,Transferencia
216,2025-09-15,Loja,Cliente_216,Tablet,Tecnologia,1,250,Transferencia
217,2025-04-05,Cuenca,Cliente_217,Tablet,Tecnologia,2,250,Efectivo
218,2025-09-28,Quito,Cliente_218,Memoria USB,Tecnologia,3,18,Efectivo
219,2025-11-21,Santo Domingo,Cliente_219,Teclado,Tecnologia,5,35,Tarjeta
220,2025-06-15,Guayaquil,Cliente_220,Audifonos,Tecnologia,2,45,Transferencia
221,2025-11-30,Quito,Cliente_221,Mouse,Tecnologia,5,25,Tarjeta
222,2025-06-22,Santo Domingo,Cliente_222,Celular,Tecnologia,2,420,Transferencia
223,2025-04-22,Santo Domingo,Cliente_223,Monitor,Tecnologia,1,180,Efectivo
224,2025-01-03,Ambato,Cliente_224,Mouse,Tecnologia,2,25,Transferencia
225,2025-04-12,Manta,Cliente_225,Tablet,Tecnologia,3,250,Efectivo
226,2025-12-18,Manta,Cliente_226,Laptop,Tecnologia,2,850,Tarjeta
227,2025-04-19,Ambato,Cliente_227,Mouse,Tecnologia,4,25,Efectivo
228,2025-11-27,Manta,Cliente_228,Celular,Tecnologia,1,420,Transferencia
229,2025-10-10,Quito,Cliente_229,Impresora,Tecnologia,1,140,Tarjeta
230,2025-03-07,Manta,Cliente_230,Disco SSD,Tecnologia,5,90,Transferencia
231,2025-12-05,Quito,Cliente_231,Tablet,Tecnologia,3,250,Efectivo
232,2025-08-30,Ambato,Cliente_232,Teclado,Tecnologia,1,35,Transferencia
233,2025-02-23,Guayaquil,Cliente_233,Disco SSD,Tecnologia,1,90,Efectivo
234,2025-07-21,Santo Domingo,Cliente_234,Memoria USB,Tecnologia,2,18,Tarjeta
235,2025-07-16,Guayaquil,Cliente_235,Monitor,Tecnologia,2,180,Efectivo
236,2025-04-16,Guayaquil,Cliente_236,Audifonos,Tecnologia,3,45,Transferencia
237,2025-06-12,Loja,Cliente_237,Disco SSD,Tecnologia,5,90,Tarjeta
238,2025-06-10,Santo Domingo,Cliente_238,Mouse,Tecnologia,5,25,Efectivo
239,2025-07-29,Santo Domingo,Cliente_239,Impresora,Tecnologia,2,140,Tarjeta
240,2025-07-01,Guayaquil,Cliente_240,Monitor,Tecnologia,5,180,Transferencia
241,2025-12-30,Ambato,Cliente_241,Teclado,Tecnologia,5,35,Efectivo
242,2025-03-21,Cuenca,Cliente_242,Celular,Tecnologia,5,420,Tarjeta
243,2025-01-11,Machala,Cliente_243,Memoria USB,Tecnologia,5,18,Tarjeta
244,2025-02-02,Santo Domingo,Cliente_244,Memoria USB,Tecnologia,5,18,Transferencia
245,2025-09-05,Quito,Cliente_245,Disco SSD,Tecnologia,1,90,Transferencia
246,2025-05-01,Quito,Cliente_246,Audifonos,Tecnologia,5,45,Tarjeta
247,2025-09-10,Guayaquil,Cliente_247,Celular,Tecnologia,1,420,Tarjeta
248,2025-08-28,Manta,Cliente_248,Monitor,Tecnologia,3,180,Transferencia
249,2025-05-25,Manta,Cliente_249,Disco SSD,Tecnologia,5,90,Transferencia
250,2025-09-10,Ambato,Cliente_250,Monitor,Tecnologia,4,180,Tarjeta
251,2025-05-06,Cuenca,Cliente_251,Celular,Tecnologia,5,420,Tarjeta
252,2025-05-17,Manta,Cliente_252,Celular,Tecnologia,3,420,Transferencia
253,2025-11-07,Machala,Cliente_253,Impresora,Tecnologia,4,140,Efectivo
254,2025-10-16,Manta,Cliente_254,Mouse,Tecnologia,2,25,Tarjeta
255,2025-12-13,Loja,Cliente_255,Monitor,Tecnologia,4,180,Transferencia
256,2025-01-26,Manta,Cliente_256,Monitor,Tecnologia,5,180,Tarjeta
257,2025-05-22,Ambato,Cliente_257,Disco SSD,Tecnologia,4,90,Transferencia
258,2025-06-07,Cuenca,Cliente_258,Mouse,Tecnologia,5,25,Efectivo
259,2025-12-04,Cuenca,Cliente_259,Audifonos,Tecnologia,4,45,Transferencia
260,2025-10-03,Quito,Cliente_260,Tablet,Tecnologia,3,250,Tarjeta
261,2025-09-23,Manta,Cliente_261,Mouse,Tecnologia,4,25,Efectivo
262,2025-05-14,Quito,Cliente_262,Audifonos,Tecnologia,2,45,Tarjeta
263,2025-08-26,Santo Domingo,Cliente_263,Mouse,Tecnologia,3,25,Efectivo
264,2025-09-06,Loja,Cliente_264,Teclado,Tecnologia,5,35,Efectivo
265,2025-07-08,Guayaquil,Cliente_265,Celular,Tecnologia,4,420,Tarjeta
266,2025-12-01,Quito,Cliente_266,Memoria USB,Tecnologia,5,18,Efectivo
267,2025-07-06,Guayaquil,Cliente_267,Teclado,Tecnologia,3,35,Efectivo
268,2025-06-02,Ambato,Cliente_268,Disco SSD,Tecnologia,3,90,Transferencia
269,2025-05-27,Ambato,Cliente_269,Monitor,Tecnologia,2,180,Transferencia
270,2025-10-19,Loja,Cliente_270,Audifonos,Tecnologia,3,45,Transferencia
271,2025-11-19,Guayaquil,Cliente_271,Mouse,Tecnologia,5,25,Efectivo
272,2025-05-07,Guayaquil,Cliente_272,Impresora,Tecnologia,1,140,Tarjeta
273,2025-05-04,Cuenca,Cliente_273,Mouse,Tecnologia,2,25,Tarjeta
274,2025-12-17,Cuenca,Cliente_274,Celular,Tecnologia,2,420,Transferencia
275,2025-06-15,Quito,Cliente_275,Monitor,Tecnologia,5,180,Transferencia
276,2025-01-21,Machala,Cliente_276,Laptop,Tecnologia,1,850,Tarjeta
277,2025-03-31,Cuenca,Cliente_277,Memoria USB,Tecnologia,4,18,Efectivo
278,2025-03-23,Loja,Cliente_278,Disco SSD,Tecnologia,1,90,Efectivo
279,2025-12-19,Quito,Cliente_279,Monitor,Tecnologia,3,180,Efectivo
280,2025-03-23,Cuenca,Cliente_280,Audifonos,Tecnologia,3,45,Tarjeta
281,2025-04-12,Santo Domingo,Cliente_281,Monitor,Tecnologia,5,180,Transferencia
282,2025-12-17,Santo Domingo,Cliente_282,Teclado,Tecnologia,1,35,Efectivo
283,2025-07-20,Quito,Cliente_283,Laptop,Tecnologia,5,850,Transferencia
284,2025-10-06,Loja,Cliente_284,Tablet,Tecnologia,5,250,Efectivo
285,2025-01-19,Manta,Cliente_285,Impresora,Tecnologia,3,140,Tarjeta
286,2025-04-26,Machala,Cliente_286,Audifonos,Tecnologia,2,45,Tarjeta
287,2025-10-20,Ambato,Cliente_287,Tablet,Tecnologia,1,250,Tarjeta
288,2025-06-15,Ambato,Cliente_288,Memoria USB,Tecnologia,2,18,Efectivo
289,2025-01-17,Machala,Cliente_289,Tablet,Tecnologia,4,250,Transferencia
290,2025-02-17,Ambato,Cliente_290,Impresora,Tecnologia,5,140,Tarjeta
291,2025-06-22,Cuenca,Cliente_291,Memoria USB,Tecnologia,1,18,Tarjeta
292,2025-02-25,Ambato,Cliente_292,Celular,Tecnologia,2,420,Transferencia
293,2025-07-09,Quito,Cliente_293,Laptop,Tecnologia,5,850,Efectivo
294,2025-12-11,Cuenca,Cliente_294,Memoria USB,Tecnologia,5,18,Transferencia
295,2025-08-04,Cuenca,Cliente_295,Monitor,Tecnologia,1,180,Tarjeta
296,2025-08-02,Machala,Cliente_296,Memoria USB,Tecnologia,1,18,Transferencia
297,2025-01-08,Guayaquil,Cliente_297,Audifonos,Tecnologia,1,45,Tarjeta
298,2025-12-05,Cuenca,Cliente_298,Laptop,Tecnologia,5,850,Efectivo
299,2025-04-25,Guayaquil,Cliente_299,Tablet,Tecnologia,3,250,Tarjeta
300,2025-04-29,Machala,Cliente_300,Memoria USB,Tecnologia,5,18,Efectivo
301,2025-11-19,Guayaquil,Cliente_301,Audifonos,Tecnologia,1,45,Tarjeta
302,2025-11-13,Manta,Cliente_302,Laptop,Tecnologia,2,850,Efectivo
303,2025-06-05,Machala,Cliente_303,Mouse,Tecnologia,1,25,Tarjeta
304,2025-10-09,Santo Domingo,Cliente_304,Disco SSD,Tecnologia,3,90,Tarjeta
305,2025-10-07,Quito,Cliente_305,Laptop,Tecnologia,1,850,Transferencia
306,2025-03-30,Quito,Cliente_306,Teclado,Tecnologia,3,35,Transferencia
307,2025-12-27,Manta,Cliente_307,Teclado,Tecnologia,2,35,Transferencia
308,2025-06-27,Manta,Cliente_308,Laptop,Tecnologia,5,850,Tarjeta
309,2025-09-14,Guayaquil,Cliente_309,Monitor,Tecnologia,1,180,Transferencia
310,2025-01-03,Manta,Cliente_310,Disco SSD,Tecnologia,2,90,Efectivo
311,2025-08-13,Loja,Cliente_311,Celular,Tecnologia,4,420,Efectivo
312,2025-04-21,Machala,Cliente_312,Disco SSD,Tecnologia,3,90,Efectivo
313,2025-06-17,Guayaquil,Cliente_313,Tablet,Tecnologia,1,250,Efectivo
314,2025-11-28,Manta,Cliente_314,Impresora,Tecnologia,3,140,Transferencia
315,2025-12-23,Cuenca,Cliente_315,Celular,Tecnologia,3,420,Tarjeta
316,2025-02-13,Cuenca,Cliente_316,Mouse,Tecnologia,3,25,Transferencia
